Position_X,Position_Y,Speed_X,Speed_Y
28,17,7.638590208001522,-1.8591802093527054
28,20,7.08553283913183,0.14103801447492598
28,24,5.965163101519848,-1.7619220270318015
28,28,4.701067231933977,-1.9025767051758966
28,1,6.832398626099488,-1.5194148973424373
27,5,8.285237323670206,-0.5837752442367828
27,9,5.615403932800795,0.02826155480145288
27,13,4.971800858179909,-0.3413667192076608
27,17,6.425115708275495,-0.17535418630261906
27,20,9.089897481724808,0.10138783874015186
27,24,5.332322853380736,-1.369388004628504
27,28,4.805203970124195,0.5821513356546507
27,1,7.033731010775366,-1.4886303888060572
26,5,7.533425393256944,0.21728494805696882
26,9,5.303880543898525,-0.7636370272196822
26,13,4.789642012763469,-0.08763932623527712
26,17,7.909514717028751,0.4412489437630615
26,20,8.373143017976652,-1.174685515011057
26,24,5.358305119206007,-0.9768163154959932
26,28,5.533050628484439,-0.12490744536108422
26,1,6.857190385053626,0.25648931445453715
25,5,7.209913223496605,1.0316672066064063
25,9,5.079095298964065,1.6035015994346224
25,13,4.0918222001601325,0.2048033896813671
25,17,7.957112720432132,1.3640525317653587
25,20,7.966268369643018,-0.28309643304525045
25,24,6.769847034336926,0.14504568500841297
25,28,5.501238122326207,1.0167203985731563
25,1,7.4661514001814355,0.4250979673432871
24,5,8.657757944727036,2.0097915699041393
24,9,4.821580066729293,0.1984880409991105
24,13,4.588583341247301,1.2403997960378572
24,17,7.620143262296345,1.3240261464841696
24,20,8.097040183457414,1.9536925999731671
24,24,5.333324726501461,2.870730664077794
24,28,3.8275193142379793,1.1939374205920286
24,1,7.312769546812159,0.9063691874627895
23,5,6.806008856228461,0.7143806179798805
23,9,6.2546560287897455,0.7502257520941431
23,13,4.896373998356834,1.0313296477445497
23,17,8.01554055528816,1.262159045487219
23,20,8.45200634820237,1.0310661819476157
23,24,5.884121297840258,0.3445230181689296
23,28,4.5724172565863865,1.05266010152081
23,1,7.547966417673495,1.4985152030613365
22,5,7.832944696427315,1.5084670556034703
22,9,5.467158450463005,0.5440640266330452
22,13,5.365906642343291,0.5360023582785496
22,17,7.845144225976406,0.2162293638683066
22,20,8.682508767173955,1.1063276633205983
22,24,5.424025960391332,0.4467285779683417
22,28,4.90107566997523,1.2388214797658388
22,1,7.251210362859508,0.38308828857031657
21,5,7.35754324901661,-0.5277117500678131
21,9,5.450340488856284,0.3487572022884025
21,13,4.848941605691755,0.7519057226756453
21,17,7.742306449980603,0.6244873645406022
21,20,7.567314166439141,0.2060535556411488
21,24,5.8897658479893975,-0.2130597525932435
21,28,4.500156024873422,1.0415934251128705
21,1,6.502062629862494,-0.41965364455136556
20,5,8.021214503891162,-1.2531103742903507
20,9,6.005056692173812,-0.4445057438152633
20,13,5.379571240930222,0.63220700664702
20,17,7.1406207272562625,0.08960689393610513
20,20,7.78204284104504,0.12671026254279272
20,24,5.03275568559181,0.11702987671736134
20,28,4.635746147204247,0.054994138503850314
20,1,6.937482329353398,-0.1180487329014014
19,5,8.262689812273948,-0.6821087871199638
19,9,4.67863991950966,-1.6067543885155695
19,13,5.050147410708313,-1.7974024293472821
19,17,6.45643342940725,0.5479534391611368
19,20,7.773673548579385,0.32086984319293044
19,24,6.191407230533679,-1.2836366282971774
19,28,5.300614345712971,-1.6296150195811485
19,1,7.521035338835476,-0.4930884387811541
18,5,7.955209549988892,-0.2682179019451774
18,9,4.686738889296031,-0.795185720722421
18,13,4.21423659506872,-2.1909707368975457
18,17,7.741339371317629,-1.529812778188444
18,20,8.147393781497211,-1.242408159431207
18,24,6.260583134179809,-2.2797796738164533
18,28,3.8743650606661406,-0.7399683186193675
18,1,6.687433958893834,-1.241527585922689
17,5,7.803087100251405,-2.3039542177730135
17,9,5.254580921420874,-0.8028462935877967
17,13,5.025481147037917,-1.6769567840009036
17,17,7.585545548663778,-0.7179671596540365
17,20,7.5313486250473325,-0.6776036140487601
17,24,6.013177707015766,-0.52166364604682
17,28,3.340869436872666,-1.5872252417015895
17,1,7.131238779299763,-1.9594310661451895
16,5,7.729072714320382,-0.9718840716620991
16,9,5.987251832850201,0.35527455983053297
16,13,5.41036906641752,-1.042058691453604
16,17,8.921948000063269,-1.0185005672041574
16,20,8.344636787646042,-0.32381816100777944
16,24,6.226685168539748,-0.625452754177078
16,28,5.341562242568809,-0.6930598404723682
16,1,6.220419172878332,-0.4292684592551521
15,5,8.694396641137681,0.7725363905175262
15,9,5.1119224272588335,0.3724304697586289
15,13,3.9244442154599266,-0.10919415041475425
15,17,7.119475493303735,-1.2627263115795797
15,20,8.680703588947946,0.8195808050286958
15,24,5.044641162286066,0.3069246349457714
15,28,3.760785020437086,1.2389329504713449
15,1,7.774936175802727,-0.5403621187086098
14,5,7.579020080069647,-0.2797343844161972
14,9,5.477258579961502,1.878781737527161
14,13,4.542029140914614,1.0290405165267331
14,17,6.738318554484941,1.361504841415658
14,20,8.535025603100472,2.4394456235665256
14,24,6.314460378854127,-0.053707944166806396
14,28,4.140318244163524,1.468528857558323
14,1,6.45515310517498,0.35757123546439223
13,5,7.82812966743749,0.9124434256969587
13,9,6.631935327095048,1.1553674294362613
13,13,5.020951904844708,1.7221163133031758
13,17,7.6277529074424875,1.877406541289092
13,20,8.726420495628016,1.364346747251729
13,24,6.255550794425356,0.8838002921518245
13,28,5.53568253850465,1.670743092050665
13,1,6.98476086028069,1.5684575653960886
12,5,8.808308504830013,1.115534488071184
12,9,4.704765771853432,0.5833367101999699
12,13,4.4754209976675785,1.3231816986467297
12,17,6.077708367387656,1.5085936640025
12,20,8.594538774841542,0.44981799905452313
12,24,6.88483115297844,0.8246420227724115
12,28,5.296224733374983,0.8230856312122083
12,1,6.938231805920585,1.2881369929873574
11,5,8.45851577864654,1.187180868982028
11,9,5.794624947288273,0.4737443562042536
11,13,3.064579601424114,0.9654189645835632
11,17,8.458196711892366,0.3075432677266677
11,20,6.879871604106408,1.1690615544348122
11,24,5.873037941049489,1.463209757992435
11,28,3.9016248663571123,-0.1787527084168501
11,1,8.537627712224339,0.5233209696893212
10,5,8.84992991280146,0.6434963842622665
10,9,5.294409852229105,-0.5140262189594503
10,13,5.458526309068208,-0.136424291884035
10,17,7.173785443889097,-0.9381467791385287
10,20,8.574870834125374,-0.011878738976686322
10,24,4.855524937196661,0.6688803069460576
10,28,4.332676156419325,0.10186377588650915
10,1,6.160372720489647,-0.21783417769547792
9,5,8.457355416389282,-1.2738437907801494
9,9,5.933018720801687,-1.4046833753030983
9,13,4.906575236108319,-0.6584641872511333
9,17,7.440585297648742,-0.13753626054410764
9,20,9.397401658879854,-0.559589337719167
9,24,5.7102601230027625,-1.1236077864257694
9,28,5.856585700125015,-0.3242126362605436
9,1,6.346450411462827,-0.6943612785141212
8,5,9.023603853629393,-1.3978634697182266
8,9,5.6175967905180055,-1.4963269227981786
8,13,4.760925372753383,-0.10973123920031323
8,17,8.227184184559661,-1.2916408076998125
8,20,7.997912944488389,-2.409866028152194
8,24,5.878594293182575,-0.7533789507691018
8,28,4.11806313772591,-0.59983742850879
8,1,6.587920455648964,-1.2211532619606307
7,5,7.247152233713635,-0.43663966201561094
7,9,6.293104776812709,-2.010590991353132
7,13,4.925926308713437,-0.5945803466372331
7,17,7.677148214384052,-0.6748412673383744
7,20,8.341379138227747,-0.5081014819548029
7,24,4.752229557612508,-0.9899012694442676
7,28,4.795439595824366,0.1554612199461122
7,1,7.073018878907471,-1.2246803314638677
6,5,7.601139583096719,-0.8108873139216594
6,9,5.465697051004783,-0.6784703692979045
6,13,3.4839086961026062,-2.577581048646361
6,17,7.721096146998866,0.582494463494088
6,20,9.057226568631151,-1.2531377543061508
6,24,5.679374965023395,-0.9369442898741123
6,28,4.910649764412363,-0.851098754100921
6,1,7.017749158432257,-0.48632736917827357
5,5,8.800203943912082,-0.1392158544165853
5,9,4.86500976129316,-0.20756347405380932
5,13,5.223975034774767,0.5969231320338451
5,17,7.2037669708241845,-0.7610221175086911
5,20,8.190128171336173,0.07820238772748456
5,24,6.041977605468486,0.25077998248332434
5,28,4.227459337263619,0.9223623716296641
5,1,8.051134720322732,-0.674936958622986
4,5,7.4547356720087254,1.470923763656623
4,9,7.051727205264815,0.3179702848684415
4,13,5.449724025459767,1.1995697244429722
4,17,8.382487454026718,-0.19741613322989315
4,20,7.596650724864789,0.8591469710192292
4,24,5.31921054867375,0.8642279270368368
4,28,3.7215316179706877,0.5245558505455259
4,1,8.069278099452953,0.9832589194053181
3,5,8.308240025871529,1.9442363247048164
3,9,5.2413801824563455,1.6649501981596666
3,13,5.963316638563901,1.6716495079200697
3,17,5.950941964337353,1.3138264595089113
3,20,7.740783173253707,0.7245562661833278
3,24,5.930557680056435,0.897176165028552
3,28,4.409087592688718,1.3015354339340914
3,1,7.371164489750303,0.8291658328050551
2,5,8.868496571436438,1.382328516237351
2,9,5.145783843915808,0.7105916609097547
2,13,5.833570677382214,1.7908133354245468
2,17,8.315414662902597,0.561466034305493
2,20,9.060785187163042,1.2728688373153223
2,24,5.592293617427248,0.5317591265391083
2,28,6.358228346333491,1.118386995607507
2,1,7.04337058267903,1.0236437623322623
1,5,9.505615879748694,0.6271163961730015
1,9,6.400333350176306,0.5164566298682929
1,13,4.937848117259175,0.10730442484678687
1,17,7.3260199711087655,0.1972325048145332
1,20,9.27737294366748,1.1119354863106703
1,24,5.777459764585597,0.7447980611903482
1,28,3.669622226398424,-0.32425183491843007
1,1,5.9819174760955685,1.5650032882835903
0,5,7.927582546387715,-1.2301259723026363
0,9,6.00248576022511,-0.16638475855089396
0,13,5.0865551642652385,0.09583943077813045
0,17,7.364496744900143,0.5528857285370425
0,20,8.32961652072883,0.140119821061173
0,24,7.119001361804518,-1.034517431406806
0,28,4.114929834456815,0.9039137568280238
0,1,6.692426856016906,-0.8765331655108726
0,6,7.745213843999746,0.4888013389788457
0,10,4.490575712855648,0.3695255557751637
0,14,4.877677836750081,0.18512754558203323
0,18,7.631762037851491,0.28002189384927273
0,21,6.777805655542041,-0.42061581935478265
0,25,6.147538980449367,-0.5998794055369664
0,29,5.323959604866356,-1.4164099712248532
0,2,8.02926521547463,0.4403828954220842
1,6,7.0114327741177105,1.1086737792909391
1,10,4.429868644727994,0.5263598600051335
1,14,5.314665978599541,0.5415931954892637
1,18,7.428501523199161,0.6452667438345305
1,21,7.449252918484389,0.8540199817308656
1,25,5.741019638998174,-0.20073615173228126
1,29,6.043459139056896,0.33340049578021363
1,2,7.652752840609253,0.7763892040225789
2,6,8.110904480780466,0.442368980219304
2,10,5.136801867544753,1.53146666465424
2,14,4.700865243664978,1.2006225716931787
2,18,8.070266507032823,0.5651955064345743
2,21,8.185297696120923,1.2444602296269611
2,25,5.192851528309062,1.2333760360251456
2,29,6.122406681591323,0.7945013228349683
2,2,6.854222619123495,0.6476711392492192
3,6,7.659236218315467,0.9333028169258197
3,10,4.379215546857473,0.6292257285404868
3,14,5.919624742701771,1.0475028524656325
3,18,8.892014153401606,0.7245463148699145
3,21,8.298115714092365,1.6658899037806838
3,25,4.97589962769389,1.2862455340153165
3,29,4.918944705883835,1.3096309773130832
3,2,8.21476037236341,1.1083659694714012
4,6,8.272450426344767,1.0111810969890813
4,10,4.206016656116653,1.3872647483965235
4,14,5.687481238167251,0.5030559312223488
4,18,6.886691640820807,-0.15959285486208064
4,21,7.432222911193842,-0.1659270555789561
4,25,5.84185103897504,1.84202613486788
4,29,5.287459410255087,1.118437109412758
4,2,7.324142271961857,-0.2184566367936776
5,6,8.306066747878635,-0.13370060486999047
5,10,4.755348133422418,0.4487341637023674
5,14,5.567849946226459,0.24444955512566563
5,18,7.726496631633343,0.4773375452871782
5,21,8.703718371166852,-0.1980683925048486
5,25,5.493611553427975,0.1916239820007814
5,29,4.191208980625703,-0.6746715679996464
5,2,7.947696713283517,-0.3451599674646735
6,6,9.176956657022806,0.52267406899152
6,10,4.855861950664089,-1.2287561404302887
6,14,5.606728248664082,-0.2626574712367202
6,18,7.414531647476991,0.18849110224828514
6,21,8.967613466006583,-0.08165143245096987
6,25,5.553967416481082,-0.6952992431673154
6,29,4.884229885549853,-0.045860676458901156
6,2,8.387873541577566,0.7663874298168158
7,6,8.639556815211314,-1.4228004325299717
7,10,6.425331558131331,0.5508029478257291
7,14,6.700199543396938,-1.0721270982203697
7,18,8.665717927494722,-1.2324925948758318
7,21,8.300081232215758,-1.6064003873595614
7,25,5.213183260831262,-1.8502073778828163
7,29,4.540800265155918,0.004311865991607578
7,2,7.997774792074984,-1.2258948332562656
8,6,7.530763662022593,-1.3905533883092056
8,10,4.500264100782755,-0.9339977518764192
8,14,5.081640111369538,-0.9609071811387476
8,18,7.795130061509461,-1.5453495458583215
8,21,7.658165866299099,-1.9308361459836723
8,25,4.132778999800148,-1.4839874634695074
8,29,4.4325403973104125,-1.4204989233626761
8,2,8.65459479611308,-0.8094902320276756
9,6,7.615141615496871,-0.44213362207387474
9,10,5.571517773569338,0.5466132940005091
9,14,3.95538191825151,-1.4219911753567105
9,18,7.849520853179019,-1.8993806368816322
9,21,8.773532346587562,0.38514468462691476
9,25,5.157101189483312,-1.2273295564859101
9,29,6.180134815175384,0.08111666462461498
9,2,7.111233720138758,-0.9848707173543283
10,6,8.485581027204537,-0.046845248605792714
10,10,5.44406131760123,0.7785434362166078
10,14,5.51597900103459,-1.044192977131873
10,18,8.014430275252552,0.3319176589336073
10,21,8.533649383596435,-0.2369288533259339
10,25,4.884065489871113,-0.5023318381305455
10,29,4.572004993895903,-0.132354668045038
10,2,8.175471074817185,-0.03538068310455297
11,6,8.196702405386349,0.41826506826436566
11,10,4.185481838934054,0.3899487695218104
11,14,5.353529588160452,0.7837987063824297
11,18,8.44498486914403,1.9501542836095445
11,21,8.606462369929005,0.13637588060671577
11,25,5.649526330198481,-0.11086157139941592
11,29,4.741459983903199,1.805471541403264
11,2,7.468770318352674,0.9438499941108659
12,6,8.186865746767745,0.6115618535288283
12,10,5.461004585519405,0.8353225127687823
12,14,5.05001212284152,1.5504748115508922
12,18,7.900386234325265,-0.06511354126999674
12,21,7.615873091868096,0.003196986214342916
12,25,5.887955571900933,1.4532589781799097
12,29,5.3248485705815565,1.82960675047069
12,2,7.347869812131823,0.3852651658756578
13,6,6.719650595201991,1.4944258346576396
13,10,4.1887738865324735,1.0361594235813603
13,14,4.750137971331031,1.3308368533117032
13,18,6.175318845937748,0.607144836253692
13,21,6.200009609385239,1.7725373376444618
13,25,4.802509742209438,1.2058308874329784
13,29,5.93067797166567,0.281814235025219
13,2,7.537649676331465,1.2783171886207354
14,6,7.75493641218465,1.7035468083396421
14,10,3.2297636054722894,-0.1615220146148316
14,14,5.100930067322176,1.9043721934835032
14,18,8.508636680812835,0.5863162306512666
14,21,9.418621626367214,1.4825563203952647
14,25,5.534682333131124,0.8978449265715396
14,29,5.399777217785523,1.0401929799712921
14,2,7.7114056298517735,2.054422381201512
15,6,7.2909940788245144,0.7006356387167828
15,10,5.352489836326985,-0.0631254242308068
15,14,5.504302990749247,0.9792485139418072
15,18,8.440856874042968,0.022367068504085524
15,21,6.995457752711525,0.19499270335422783
15,25,6.358614057610813,-0.7250113968596703
15,29,6.880742454837834,1.0745625598867106
15,2,7.950439880818248,-0.12791273329803923
16,6,7.952713971709477,-0.8950573737406022
16,10,3.8169399946721834,-0.2287910213092045
16,14,5.059569350055407,1.3532988142661215
16,18,8.012745703031692,-0.2414150005251581
16,21,8.019354997193712,-1.1057032474170263
16,25,4.7961641848460514,-0.06830844182437963
16,29,5.038491549119826,-0.369344027272691
16,2,7.156526447929211,-0.7574138362874241
17,6,7.706947099789634,0.10090270721921912
17,10,5.251482094715884,-0.0361387092570175
17,14,6.954634888848914,-1.1586194590029861
17,18,7.450782114124684,0.021255315635758366
17,21,9.590204597709382,-1.0440425983804527
17,25,6.323539252829631,-0.7115009808136898
17,29,5.255207407425047,-1.0520603595015
17,2,8.499510127682582,-1.2280983803862913
18,6,8.362409494249386,-2.238772233434746
18,10,4.513713188647433,-1.8007660188189019
18,14,4.762050410587364,-1.9477268530787346
18,18,8.384131839112078,-0.6427906390484467
18,21,8.25749670227588,-1.8417737637292326
18,25,4.675987787606887,-1.8439015886750532
18,29,5.266182968990175,-0.473019264423997
18,2,8.216632630205693,-1.1235486916094193
19,6,7.976956610491637,-2.1321404816911635
19,10,6.037140667066767,-0.5299398367741325
19,14,4.8708599993524295,-1.5844433269942981
19,18,8.401979180496834,-0.7603553244182173
19,21,8.659661684669333,-1.715724929918419
19,25,5.245134413163413,-0.45969254496695583
19,29,6.019880229652161,-1.5647581793111953
19,2,6.915297653840873,-0.7620971403387383
20,6,8.281900440517799,0.11170782450505945
20,10,5.652935417760023,-1.3269461673230267
20,14,3.898711547462846,-0.8803011222078599
20,18,7.849913986223973,-0.9832888027062228
20,21,7.06597614672569,-0.5797936692391877
20,25,5.222964288916528,-1.3998587233773674
20,29,5.41675895653137,-0.5013144430485427
20,2,8.881365005090366,0.31117791837912984
21,6,7.4675547811315734,0.40851452174696623
21,10,4.6636305584991185,-0.1194287500700377
21,14,5.549901245128941,0.5711506069264418
21,18,8.01457205029547,-0.46610465851916605
21,21,6.887037196611004,-0.4217467936473821
21,25,5.2376843073682275,0.24749089185047038
21,29,5.011474436783299,0.47207964660513074
21,2,9.146348590359715,0.5864051847176378
22,6,7.156814205529848,0.5850997288495378
22,10,4.511225641511227,0.6448118023882298
22,14,4.075663318451799,-0.46054791601963807
22,18,7.550811569707594,0.42435797754931937
22,21,7.696323600336462,1.1026337813513298
22,25,4.6856785758797015,0.7660023575074355
22,29,4.471116295210418,0.7253200032259286
22,2,8.680192960691533,0.901962625931505
23,6,7.504197596427375,0.5709799677045925
23,10,4.169144542665998,1.5267986506450084
23,14,5.035752936934733,2.1422250070582862
23,18,8.039366425298178,2.2914212718281797
23,21,8.751645589536633,1.6803279040464054
23,25,4.845912105482181,0.4288768454927895
23,29,5.245929283239353,1.2720187360200401
23,2,7.796969944205846,2.1036226319980154
24,6,7.759685474354012,2.67586318507613
24,10,4.671732217640469,1.4645052027082974
24,14,5.207225250014683,1.0116777447629715
24,18,7.14760447901289,1.127095897009594
24,21,7.817527214875383,0.6214306513206604
24,25,4.796159266720515,1.2905477980252629
24,29,5.997970652394012,1.6710342882892033
24,2,7.217889166947547,1.62493793123513
25,6,8.017216368535095,0.7070537748201458
25,10,4.776108556200469,1.256507373120236
25,14,4.925067105961027,0.4705114465415943
25,18,8.426735143521263,0.34047410187043
25,21,7.5260542463134605,-0.25848582818168986
25,25,5.442750836432156,1.7376913330320836
25,29,4.820261471114675,0.9123043024335389
25,2,8.599373900232761,-0.3413243124541375
26,6,9.239408714786732,0.21572785587760313
26,10,4.721284780077384,0.3695524661390059
26,14,6.516774938251899,-0.8331533350065927
26,18,7.541573095826042,-0.25097855696586713
26,21,8.171294190335084,0.8833780841302431
26,25,5.4447481211829505,-0.08756302822688077
26,29,5.430868031052885,-0.657233695964081
26,2,7.651845366671205,1.510731978516424
27,6,7.743280384644365,-0.6402061398706844
27,10,5.06021809166159,-0.6887756958526153
27,14,6.032828353389351,-0.9210987818844576
27,18,8.310236362276006,-0.31080531168244196
27,21,8.745915731494913,-1.458067436919737
27,25,6.677180024127085,-1.1478330389239797
27,29,5.2470371812348,-1.5645802313549253
27,2,8.708577629013794,0.3036870766128111
28,6,7.149339470174021,-0.9759470738506236
28,10,5.334419786059276,-1.0048371642057605
28,14,6.243926540529014,-1.249986612231306
28,18,7.241514585129182,-2.1120083376890237
28,21,7.103325542546922,-1.6875874996606441
28,25,6.121418066171293,-0.9680059586147561
28,29,5.648358500462671,-1.7715473519052765
28,2,8.049318438008498,-1.3679404070101007
29,6,7.545844814959039,-0.8680804073921261
29,10,5.185645235056507,-0.1865465833994509
29,14,4.812809770913612,-1.2984377554744044
29,18,7.7718921347934184,-0.2994316713606287
29,21,7.255694965468827,-1.0806963317601557
29,25,4.898786915909791,-1.1504446385993936
29,29,4.56390079483979,-1.2183561489606016
29,2,8.548791920204446,-0.9735080175912385
30,6,7.469389945862997,-0.2665927388002182
30,10,4.461622879136301,-1.0748299834847033
30,14,6.120064576048279,-0.5222986912197409
30,18,8.083634487346213,-0.640986395701213
30,21,7.529933125708811,-0.3530846331747016
30,25,5.4413902993252075,-0.7246567491988551
30,29,6.612462410582403,-0.8466719973915551
30,2,8.14558496163189,0.11819322653232016
31,6,8.083735605244462,-0.24391255298230122
31,10,4.0237196692743815,0.5036105568011783
31,14,5.70884871543008,-0.38328910102617864
31,18,7.075923387964637,-0.14063395991679026
31,21,8.754173392183315,-0.16661827168525117
31,25,5.878383971909356,-0.2766228437012343
31,29,4.25551325812741,-0.5408122642250646
31,2,8.373236155743463,-0.11193877254429392
31,7,7.5359009275075515,0.351681285145268
31,11,3.9479113920375846,0.4606859105437764
31,15,7.00171101818729,-0.7528876079833391
31,19,9.312166707137177,-1.154737781175676
31,22,5.987321417092222,-0.5759206967741513
31,26,4.814281675889671,0.9091324230724334
31,30,5.847652804038966,-0.3923822279353032
31,3,9.531341171458592,-0.9950956776780983
30,7,7.533814018383536,-1.5992829255950944
30,11,3.1463649643022085,-0.07885841364546406
30,15,6.689880549879897,-0.9261443175646644
30,19,8.961383447337907,-1.8077573876423996
30,22,9.070188154248717,0.08923571635945005
30,26,4.76332283365489,-1.8147735818389432
30,30,6.018121405850927,-0.5641696138906325
30,3,8.046360398026305,-0.764362597552003
29,7,6.876701886417186,-2.1611636394727434
29,11,4.864340750865148,-1.5593059089714933
29,15,6.953909095450552,-1.0347038875552672
29,19,8.592269858632786,-1.0194308639437888
29,22,6.763115649222039,-1.203377446112449
29,26,4.861767652397326,-1.107139000664262
29,30,5.534400469170738,-0.7713518381447814
29,3,8.231961446505561,-1.344524140702609
28,7,7.176557032877127,-1.7875985328724873
28,11,3.508739661765825,-1.570773451552384
28,15,5.341409246062127,-2.047015335484537
28,19,7.8313878233186625,-1.0511508338109807
28,22,7.116977377817639,-1.4807002435068637
28,26,5.499906474536639,-1.7995539228726674
28,30,6.631915298699894,-0.8402019039338131
28,3,7.877728658507245,-0.4646343051574221
27,7,6.709990879555305,-0.49095807175337963
27,11,5.184748369944589,0.41886078803844484
27,15,5.088794245742304,-0.29791090398376385
27,19,8.690276231690898,-0.6285315229706084
27,22,6.916584534392024,-0.7271200423214118
27,26,4.766146113495269,0.2678760782851971
27,30,6.202303130664005,-1.490278816862388
27,3,9.19144550800203,-0.9340394368234951
26,7,7.422997825399252,0.14316898441725634
26,11,4.478092560313151,-1.0189498527788996
26,15,5.046627714028038,-1.1615123149133826
26,19,8.133140556151988,0.7803878286803844
26,22,7.118381016214043,0.4333672720799876
26,26,4.401680235857207,0.17158236669307925
26,30,5.467547279722046,0.1097514365782002
26,3,8.523100187133979,-0.24187955214151158
25,7,6.131034539486943,0.09503363269169611
25,11,3.591609341761575,1.2001832753862358
25,15,5.730066060730944,0.7308153602497615
25,19,8.187459603284475,0.03884267109924847
25,22,7.828634911735055,-0.27360605668539184
25,26,4.48566537049398,0.23043081912252128
25,30,6.012969805658084,1.2349279932129726
25,3,7.614567841094848,0.45648394646363144
24,7,6.555554899304717,2.2190448666694307
24,11,5.030775121370562,0.8621575208941057
24,15,5.882058858488294,0.09117900246385785
24,19,8.731165473748518,1.9137149462584457
24,22,7.975165251473801,1.7744936355151462
24,26,3.681625286333467,1.457941304992004
24,30,5.121761744881473,1.6245963521643338
24,3,8.573925718354523,1.6641920069365956
23,7,7.78608452403363,2.1986585433543313
23,11,4.93360745597854,1.0112204836986498
23,15,5.9556669415226695,2.1739889270001536
23,19,8.351770855177561,0.6696769539892257
23,22,8.255105374101433,2.207687454053479
23,26,4.465724147728109,1.6388238003673732
23,30,6.423460254889319,0.972531089925128
23,3,8.928709630661835,0.5237931598842684
22,7,7.833351443016951,-0.43258769679941245
22,11,4.644763982599989,1.442037915830261
22,15,6.820596464592853,0.8740582936431822
22,19,7.981357612241861,0.39938483585165024
22,22,6.8405305494999205,0.9985833521460928
22,26,4.0783639767808015,1.5625691156763257
22,30,5.496371996174617,0.4412533774976085
22,3,8.728412109693299,1.9295665291015336
21,7,5.994797828787632,1.5113106507092178
21,11,4.450429832142399,-1.0257552240844139
21,15,6.085659319086947,1.7126250630491229
21,19,8.427234599240732,0.7860125063574825
21,22,6.870178001257946,0.13414589432696017
21,26,3.869863854965212,-0.05794076816042908
21,30,5.637453504714244,-0.19583474325188582
21,3,8.22846707944353,-0.5655164276204891
20,7,6.883407422322377,-1.4375853473783884
20,11,5.159690550321279,-0.42695146494761216
20,15,6.356712875515652,-0.49481780612815396
20,19,8.391645788477607,-1.6077174227841637
20,22,6.405617912819919,0.7657904595175579
20,26,4.523439618174815,-0.5229576793460597
20,30,5.965123966427926,-0.5652318550336642
20,3,8.944990274156778,-1.4755813350169047
19,7,6.89070231870824,0.35512989329744954
19,11,3.967011902267437,-1.7201707521543916
19,15,6.057309118786281,0.06315884763760372
19,19,9.514328039019652,-1.2246887979865289
19,22,7.196301326072357,-2.298657390272192
19,26,3.999508439768189,-1.5638031744889767
19,30,5.483094007398924,-1.7263082899917939
19,3,8.850866209202419,-1.0081253994530401
18,7,6.997901922588977,-2.327124533007778
18,11,4.794890427231559,-1.3239533164245327
18,15,5.446142407801049,-1.4033277759780232
18,19,8.547314214345848,-0.6542887607844381
18,22,7.566448545969849,-2.6772936421302216
18,26,3.0706898493480916,-1.1192307635855872
18,30,5.638095300448358,-1.2684372387218323
18,3,8.155016030633725,-0.38540530447372684
17,7,6.826034940742702,-0.7945551175503809
17,11,3.879328415843706,-0.3510148983015371
17,15,5.773641707236462,-1.2868996713296288
17,19,7.6310486207921455,-0.2730316261951152
17,22,7.115173405060954,-2.087391778642511
17,26,4.770958769004947,-2.0952701167369874
17,30,5.1697581914260375,-2.1409469940788624
17,3,9.570864882973082,-0.9772432777748807
16,7,6.66991603715836,-0.060675025552604615
16,11,4.438550233953819,-0.2886586112271703
16,15,5.679827436357435,0.49190198253218553
16,19,8.184271328725753,-0.25588462908638165
16,22,7.195403553638373,0.0035170808638635104
16,26,4.262296836971168,-0.8643036470787752
16,30,5.4673123502754315,-1.3856729603424212
16,3,7.769393080549517,-0.2480235943940082
15,7,7.524303351392368,1.7045545656288947
15,11,4.355918753407679,0.059474046804610464
15,15,6.0598638655193735,0.3293234782378441
15,19,8.231658125300926,0.6376509089728972
15,22,7.087710222248913,-0.8111335624096984
15,26,4.3991694437026645,0.22771630826047673
15,30,5.532016403615514,-0.4629928341162721
15,3,8.918203547029341,0.21253621962323446
14,7,7.361369284611072,0.8007091061676235
14,11,4.4886559582129255,1.2972635321099366
14,15,7.860593365634828,1.0484097007251159
14,19,8.282355882611087,0.08427608060964781
14,22,8.111101032193579,1.5494563856191172
14,26,5.240898936510315,1.4959031158689808
14,30,7.040664545882198,0.2857936174288909
14,3,9.543233949508636,0.9447208633137514
13,7,5.738691144641454,0.384745809731429
13,11,4.717200897312965,1.9764126881802568
13,15,6.951694967552831,1.2388442288156265
13,19,8.179810804394336,2.557383208175276
13,22,7.145046390004572,0.7144748819466988
13,26,4.624057390700801,0.83621675589157
13,30,6.634439934753757,1.4014168368454567
13,3,9.291636680304014,1.6437186483527424
12,7,8.05576728658587,1.1888483106359602
12,11,4.602395746644486,0.7635912412636108
12,15,6.823156023562116,1.1717248574531767
12,19,8.867866856794999,1.3658707032979396
12,22,6.924807741510306,0.46424496086787587
12,26,5.013821068960319,1.064080406493841
12,30,5.878067766226522,2.014376347917021
12,3,9.579235598146319,1.6393206538190155
11,7,7.592096895602371,0.22117667296439886
11,11,4.8335834124790065,0.5073636144281679
11,15,5.880438476100085,0.667541978457586
11,19,7.448513721716664,0.11740545517611839
11,22,7.381050332496516,0.45134077614753876
11,26,6.136748192754685,0.07708646449560806
11,30,6.361249042391104,0.5762431404546913
